Date,Price
10/01/2025,"117,288.80"
09/30/2025,"114,048.50"
09/29/2025,"114,357.50"
09/28/2025,"112,174.60"
09/27/2025,"109,652.80"
09/26/2025,"109,662.20"
09/25/2025,"109,016.30"
09/24/2025,"113,307.10"
09/23/2025,"112,002.60"
09/22/2025,"112,673.00"
09/21/2025,"115,243.00"
09/20/2025,"115,699.20"
09/19/2025,"115,649.00"
09/18/2025,"117,086.00"
09/17/2025,"116,425.90"
09/16/2025,"116,795.90"
09/15/2025,"115,362.10"
09/14/2025,"115,314.60"
09/13/2025,"115,924.90"
09/12/2025,"116,042.80"
09/11/2025,"115,490.20"
09/10/2025,"113,963.50"
09/09/2025,"111,516.50"
09/08/2025,"112,068.40"
09/07/2025,"111,150.10"
09/06/2025,"110,194.40"
09/05/2025,"110,652.20"
09/04/2025,"110,712.70"
09/03/2025,"111,716.50"
09/02/2025,"111,218.30"
09/01/2025,"109,243.30"
08/31/2025,"108,226.80"
08/30/2025,"108,818.10"
08/29/2025,"108,355.60"
08/28/2025,"112,568.90"
08/27/2025,"111,255.60"
08/26/2025,"111,768.60"
08/25/2025,"110,118.40"
08/24/2025,"113,483.20"
08/23/2025,"115,433.30"
08/22/2025,"116,928.90"
08/21/2025,"112,481.10"
08/20/2025,"114,275.00"
08/19/2025,"112,880.30"
08/18/2025,"116,203.80"
08/17/2025,"117,405.40"
08/16/2025,"117,413.40"
08/15/2025,"117,356.30"
08/14/2025,"118,314.20"
08/13/2025,"123,323.40"
08/12/2025,"120,146.20"
08/11/2025,"118,689.60"
08/10/2025,"119,287.00"
08/09/2025,"116,471.60"
08/08/2025,"116,676.30"
08/07/2025,"117,480.50"
08/06/2025,"115,002.10"
08/05/2025,"114,139.10"
08/04/2025,"115,055.30"
08/03/2025,"114,213.10"
08/02/2025,"112,547.70"
08/01/2025,"113,312.10"
07/31/2025,"115,765.00"
07/30/2025,"117,840.40"
07/29/2025,"117,950.10"
07/28/2025,"118,053.90"
07/27/2025,"119,398.10"
07/26/2025,"117,917.60"
07/25/2025,"117,631.90"
07/24/2025,"118,310.90"
07/23/2025,"118,763.00"
07/22/2025,"119,965.50"
07/21/2025,"117,388.10"
07/20/2025,"117,297.20"
07/19/2025,"117,848.40"
07/18/2025,"117,940.30"
07/17/2025,"119,194.90"
07/16/2025,"118,683.20"
07/15/2025,"117,762.30"
07/14/2025,"119,849.50"
07/13/2025,"119,090.60"
07/12/2025,"117,419.50"
07/11/2025,"117,535.60"
07/10/2025,"115,993.60"
07/09/2025,"111,246.00"
07/08/2025,"108,913.10"
07/07/2025,"108,269.60"
07/06/2025,"109,207.00"
07/05/2025,"108,204.70"
07/04/2025,"107,989.60"
07/03/2025,"109,600.50"
07/02/2025,"108,843.70"
07/01/2025,"105,694.30"
06/30/2025,"107,171.10"
06/29/2025,"108,361.10"
06/28/2025,"107,304.40"
06/27/2025,"107,044.20"
06/26/2025,"106,945.90"
06/25/2025,"107,349.40"
06/24/2025,"106,078.60"
06/23/2025,"105,376.90"
06/22/2025,"100,990.40"
06/21/2025,"102,113.20"
06/20/2025,"103,280.50"
06/19/2025,"104,669.60"
06/18/2025,"104,894.20"
06/17/2025,"104,559.80"
06/16/2025,"106,740.40"
06/15/2025,"105,591.80"
06/14/2025,"105,421.50"
06/13/2025,"106,080.30"
06/12/2025,"105,703.00"
06/11/2025,"108,661.20"
06/10/2025,"110,269.20"
06/09/2025,"110,268.30"
06/08/2025,"105,739.60"
06/07/2025,"105,564.20"
06/06/2025,"104,308.30"
06/05/2025,"101,521.90"
06/04/2025,"104,695.60"
06/03/2025,"105,388.30"
06/02/2025,"105,845.60"
06/01/2025,"105,635.20"
05/31/2025,"104,598.00"
05/30/2025,"103,981.30"
05/29/2025,"105,600.00"
05/28/2025,"107,786.70"
05/27/2025,"108,944.00"
05/26/2025,"109,455.30"
05/25/2025,"109,021.10"
05/24/2025,"107,763.00"
05/23/2025,"107,313.40"
05/22/2025,"111,702.70"
05/21/2025,"109,640.10"
05/20/2025,"106,815.80"
05/19/2025,"105,585.80"
05/18/2025,"106,504.50"
05/17/2025,"103,112.60"
05/16/2025,"103,480.50"
05/15/2025,"103,765.40"
05/14/2025,"103,513.90"
05/13/2025,"104,119.20"
05/12/2025,"102,795.00"
05/11/2025,"104,119.20"
05/10/2025,"104,798.00"
05/09/2025,"102,975.10"
05/08/2025,"103,274.30"
05/07/2025,"97,035.10"
05/06/2025,"96,825.40"
05/05/2025,"94,745.20"
05/04/2025,"94,316.90"
05/03/2025,"95,885.80"
05/02/2025,"96,894.40"
05/01/2025,"96,499.30"
04/30/2025,"94,184.40"
04/29/2025,"94,269.80"
04/28/2025,"94,995.00"
04/27/2025,"93,742.50"
04/26/2025,"94,631.40"
04/25/2025,"94,676.90"
04/24/2025,"93,980.30"
04/23/2025,"93,697.70"
04/22/2025,"93,441.90"
04/21/2025,"87,516.00"
04/20/2025,"85,179.00"
04/19/2025,"85,068.10"
04/18/2025,"84,474.60"
04/17/2025,"84,940.00"
04/16/2025,"84,032.20"
04/15/2025,"83,647.00"
04/14/2025,"84,586.40"
04/13/2025,"83,734.40"
04/12/2025,"85,292.70"
04/11/2025,"83,413.10"
04/10/2025,"79,607.50"
04/09/2025,"82,607.00"
04/08/2025,"76,312.50"
04/07/2025,"79,162.50"
04/06/2025,"78,391.30"
04/05/2025,"83,552.10"
04/04/2025,"83,866.70"
04/03/2025,"83,159.40"
04/02/2025,"82,525.00"
04/01/2025,"85,164.20"