TotalSteps,SedentaryMinutes,VeryActiveMinutes,Calories
11004,804,33,1819
17609,588,89,2154
12736,605,56,1944
13231,1080,39,1932
12041,763,28,1886
10970,1174,30,1820
12256,820,33,1889
12262,866,47,1868
11248,636,40,1843
10016,655,15,1850
14557,757,43,2030
14844,736,36,2083
11974,1173,27,1861
10198,1208,17,1755
12521,1160,46,1895
12432,738,32,1883
10057,737,44,1755
10990,855,26,1811
224,32,0,50
1810,1319,0,1373
815,1393,0,1264
1985,1328,0,1350
1905,1345,0,1342
1552,1374,0,1300
1675,1356,0,1313
4506,1285,7,1498
9218,1219,0,1541
1556,1352,0,1327
2910,1283,0,1452
18464,1170,0,1574
1335,1366,0,1308
1004,1385,0,1276
1111,1386,0,1278
6344,1297,0,1409
3572,1318,0,1370
3910,1240,7,1555
10000,1268,0,1469
6627,604,0,706
4636,838,0,3323
20237,918,34,4029
12912,1082,59,3436
2819,1345,4,2444
9921,1181,5,3098
8046,1244,18,2925
11166,1149,3,3202
7842,1229,7,2928
13840,1149,18,3290
1329,207,0,489
6847,1171,9,1969
5367,1177,0,1889
2841,1114,0,1636
0,669,0,1347
0,1440,0,1347
7,1439,0,1349
6344,1150,0,1965
5316,1219,0,1824
4979,620,0,1807
6556,810,0,1971
5430,1189,0,1888
0,426,0,399
4317,854,0,2590
5662,858,0,2783
3198,1183,0,2449
2352,829,0,2380
2234,912,0,2344
1259,938,0,2202
768,1397,0,2130
519,1406,0,2088
2523,1250,0,2443
2105,805,0,2442
1209,842,0,2255
24,161,0,942
13603,1139,72,2645
5477,1203,0,2040
11144,1114,25,2395
15313,1126,62,2581
10805,1069,36,2735
15392,1093,47,2733
18247,1054,72,3021
13023,1092,40,2577
16267,1078,44,2811
10005,1077,1,2458
10106,1111,41,2568
6717,551,41,1140
2605,729,0,1407
1229,795,0,1237
2308,720,0,1330
6679,644,0,1583
5645,621,0,1538
3180,738,0,1421
2767,673,0,1392
3762,719,0,1425
3098,700,0,1413
5142,654,0,1515
3279,694,0,1405
1019,223,0,600
0,1440,0,1324
0,1440,0,1324
0,1440,0,1324
0,1440,0,1324
4931,1265,0,1708
6999,1120,0,1950
1846,1347,0,1508
3417,1287,0,1625
4863,1220,1,1772
2277,1337,0,1530
11230,1038,10,2206
2098,617,0,790
10272,700,2,2041
10533,615,21,2187
6760,613,0,1929
8328,804,0,1935
15459,583,51,2438
7485,491,0,2035
10254,638,21,2099
10114,696,18,2096
11107,759,14,2058
10320,1002,15,2338
10209,711,2,2104
16081,970,16,2488
10078,463,12,2164
10001,788,5,2009
0,425,0,399
890,1399,0,1335
2214,1243,0,1559
7640,1107,3,1845
9713,1055,6,2046
8432,1066,0,1953
7350,1058,0,1910
9353,1055,5,2035
7157,1060,0,1944
14103,1098,46,2257
5290,1180,1,1724
7497,882,0,1741
0,1440,0,0
0,1440,0,1920
0,1440,0,1920
0,1440,0,1920
0,780,0,4562
4126,720,0,2881
0,1440,0,1920
0,1440,0,1920
2063,99,0,1144
5785,1129,0,1852
7625,1074,24,2069
4706,1141,0,1816
5861,1180,20,1878
4460,1192,0,1787
6406,1094,17,2010
7392,1085,14,2038
5551,1158,0,1815
8827,1063,21,2062
4662,735,22,1276
4499,842,0,1288
7618,842,0,1490
11508,748,29,1630
11943,710,16,1648
12303,605,26,1649
15425,614,24,1783
8422,815,0,1431
10226,685,0,1524
14583,697,35,1697
3573,866,15,1232
3108,894,1,1223
759,187,0,182
5543,757,0,2990
3226,771,0,2480
3023,1005,0,2570
5906,874,0,3016
12483,599,25,3830
8940,986,0,3706
368,1440,0,2024
5702,1440,0,2980
10330,1440,0,3728
8778,1440,0,3348
6662,1440,0,3162
6309,1440,0,3140
1951,1440,0,1980
5563,1440,0,3681
4370,1440,0,3444
7144,1440,0,3510
2106,1289,31,4010
4152,1253,0,2976
5400,795,0,3418
7428,860,18,3439
5351,748,15,3338
4299,752,3,2892
6107,776,0,3313
6429,741,0,3118
6880,1249,7,2966
7476,920,0,3253
6581,1191,0,3032
10480,1125,6,4034
7734,1185,20,3264
5129,1178,5,2817
2993,888,0,2507
8,321,0,446
0,1440,0,1777
0,1440,0,1777
8433,1268,30,2453
0,1440,0,1776
2139,1397,0,1935
0,1440,0,1776
949,1406,0,1870
0,1440,0,1777
44,1438,0,1782
2660,1394,0,1978
5561,1271,0,2296
7239,1236,7,2484
7,1439,0,1787
0,1440,0,1776
0,1440,0,1776
2275,1354,0,2005
8,1439,0,1778
5137,1280,0,2293
5419,1295,0,2259
0,1440,0,1776
0,1440,0,1776
0,1440,0,1776
0,1440,0,1776
0,1440,0,1776
0,1440,0,1776
18,1438,0,1780
4,1439,0,1778
8426,1293,2,2360
1650,1380,0,1952
3434,1324,1,2101
6801,1247,0,2393
187,400,0,538
5643,683,3,1958
9043,702,4,2141
8144,1125,4,2129
9343,654,14,2216
8405,621,15,2154
8223,551,12,2178
10067,578,5,2308
8359,638,3,2201
10946,569,8,2341
9130,668,7,2236
6544,1132,4,2069
0,1440,0,0
0,1440,0,1878
0,1440,0,1878
0,1440,0,1878
0,1440,0,1878
0,1440,0,1878
0,1440,0,1878
0,1440,0,1878
0,994,0,1296
2303,807,0,2010
2600,1277,0,2032
4804,786,0,2227
3271,898,0,2133
5406,672,0,2317
3146,1269,0,2058
2422,1330,0,1935
4239,702,1,2217
6911,745,28,2374
6667,939,24,2335
5543,941,0,2303
4195,758,0,2210
6625,755,0,2424
5986,789,23,2297
278,253,0,745
5336,1182,0,1902
3183,1180,0,1680
6176,886,1,1901
8205,1073,0,2078
6799,1217,24,1876
5668,1181,0,1853
7998,1105,27,2235
4195,1199,0,1778
5512,1164,0,1882
6263,1150,0,1906
8828,1132,0,2149
1260,555,0,722
6506,760,4,2886
7583,742,3,2915
6963,759,0,2895
7165,708,0,2923
10328,475,0,3323
12116,471,3,3357
7810,746,6,2931
6670,770,15,2848
7605,708,4,2943
6585,770,0,2822
8184,808,0,2981
14002,407,8,3597
11135,528,1,3224
6499,809,0,2677
0,1440,0,0
12409,782,51,2142
2937,356,0,1615
1515,507,0,1481
8921,754,27,1892
11306,772,40,2086
12252,745,33,2044
15444,731,51,2249
9938,767,38,2019
4599,578,0,1692
5594,552,4,1712
11906,688,32,2065
3436,61,7,633
10461,721,99,3625
14873,663,202,4430
9917,700,58,3427
7401,689,70,3492
8964,756,107,3597
11080,695,83,3765
4499,756,31,2775
4363,813,8,2486
10494,601,123,3817
9776,721,80,3378
2862,209,39,1511
7444,568,0,2210
19658,466,3,2884
0,1440,0,1496
8468,1148,2,2262
9910,990,0,2445
12409,388,0,2694
4853,770,0,1903
8955,1018,0,2482
10789,413,0,2617
0,1440,0,0
6633,1160,0,2778
9548,1195,25,3119
0,1407,33,2664
0,1440,0,2060
0,1440,0,2060
0,1440,0,2060
0,1440,0,2060
0,1440,0,2060
0,1440,0,2060
0,494,20,735
0,1440,0,1820
2101,1394,46,2224
0,1440,0,1820
0,1440,0,1820
9766,1133,0,2442
165,1432,0,1849
0,1440,0,1822
0,1440,0,1820
0,198,0,251
7225,1189,25,3065
1988,909,0,2207
1577,1414,1,1977
0,1440,0,1841
9348,1011,56,4286
11761,550,24,3920
13987,739,46,3856
4131,1308,27,2584
14,601,0,787
15491,641,18,2244
14097,595,50,2188
10467,602,9,2014
12437,732,50,2115
12307,589,14,2055
18952,570,73,2437
12010,692,38,2158
12480,593,55,2170
13417,665,45,2244
14400,697,27,2188
12495,609,33,2231
10148,679,19,2100
12362,678,21,2188
5893,146,43,917
11680,1139,50,2573
10976,1075,9,2575
16806,1002,104,3086
15266,1057,70,2886
12084,1030,50,2676
13513,1098,64,2811
14100,1015,61,2840
12627,1063,54,2871
10345,1074,2,2613
10146,1030,1,2700
12168,1020,18,2871
7413,405,53,1023
11463,777,38,2496
87,872,0,1641
1949,1404,3,1794
6101,1247,31,2421
7478,1159,25,2439
7352,814,19,2233
14604,695,76,2862
9634,797,50,2752
7338,717,27,2519
569,1368,0,1799
6242,741,46,2543
430,75,0,625
20188,1125,124,3377
25701,1142,165,3697
17395,1123,100,3209
17167,1150,98,3167
16435,1135,100,3122
17078,1143,101,3176
11693,1221,60,2790
11159,1255,59,2715
10118,1185,30,2684
16064,1181,96,3097
290,599,0,791
0,1440,0,1429
0,1440,0,1429
0,1440,0,1429
0,1440,0,1429
0,1440,0,1429
1931,1346,0,1607
5181,1303,15,1776
12026,1230,47,2162
5360,1256,8,1832
2545,1314,0,1657
1636,1139,0,1377
0,1440,0,0
14179,719,73,3669
3358,657,0,2702
9152,600,25,3304
13935,658,105,4234
12846,686,113,4128
9124,728,55,3798
9725,670,83,3839
8350,868,72,3713
2240,843,0,2606
2631,727,0,2624
8837,811,74,3775
3246,243,65,1882
2174,1328,0,2360
3494,1274,0,2517
2380,1309,0,2400
3159,1293,0,2462
6835,1208,5,2786
2098,1328,0,2354
2816,1302,0,2437
1408,1052,0,1814
4592,748,4,2260
8452,1079,9,3004
7238,636,2,2667
3821,675,0,2229
2332,904,1,2100
2121,855,0,2114
1291,888,0,1961
1467,912,2,1953
1022,739,0,1890
4605,1261,0,2253
178,1428,0,1725
20,598,0,728
18700,1123,67,3527
27572,1040,116,4220
15260,1058,106,3864
20779,1138,78,3662
10695,1181,10,2834
24136,1019,87,4039
10910,1185,32,2947
23014,982,70,4196
16470,1052,90,3841
28497,1055,128,4526
10622,1190,18,2820
2350,531,0,938
13162,728,25,1985
10735,776,21,1797
10460,1218,30,1776
9762,726,29,1745
12669,773,36,1863
9705,539,38,1728
13019,1149,42,1921
15506,775,50,2035
10544,818,28,1786
9819,838,19,1775
12764,1217,66,1827
14371,732,41,1949
10039,709,39,1788
15355,814,73,2013
13755,833,31,1970
18134,1108,78,2159
13154,782,48,1898
11181,815,16,1837
14673,712,52,1947
10602,730,33,1820
14727,798,41,2004
15103,816,50,1990
11100,1179,36,1819
14070,857,45,1959
12159,754,24,1896
11992,833,37,1821
10060,574,44,1740
12022,835,46,1819
12207,746,46,1859
12770,669,36,1783
0,1440,0,0
8163,1294,0,1432
7007,1292,0,1411
9107,1204,0,1572
1510,1344,0,1344
5370,1264,0,1463
6175,1276,15,1554
10536,1214,17,1604
2916,1299,0,1435
4974,1289,0,1446
6349,1254,0,1467
4026,1241,0,1470
8538,1213,0,1562
6076,1221,16,1617
6497,1238,0,1492
2826,1300,0,1402
8367,1233,17,1670
2759,1320,0,1401
2390,1290,0,1404
6474,1182,11,1655
7155,1261,7,1497
2100,1344,0,1334
2193,1322,0,1368
2470,1323,0,1370
1727,1338,0,1341
2104,1258,0,1474
3427,1288,0,1427
1732,1349,0,1328
2969,1301,0,1393
3134,1328,0,1359
2971,890,0,1002
10694,1131,2,3199
8001,1259,30,2902
11037,1125,5,3226
5263,1263,3,2750
15300,1135,51,3493
8757,1212,29,3011
7132,1271,15,2806
11256,1099,5,3300
2436,1315,0,2430
1223,1402,0,2140
3673,1354,0,2344
6637,1265,0,2677
3321,1351,0,2413
3580,1337,8,2497
9919,1165,11,3123
3032,1322,0,2489
9405,1157,3,3108
3176,1193,0,2498
18213,816,9,3846
6132,908,3,2696
3758,682,1,2580
12850,1115,10,3324
2309,1388,0,2222
4363,1341,6,2463
9787,1054,11,3328
13372,1139,41,3404
6724,991,0,2987
6643,1099,32,3008
9167,1254,12,2799
1329,713,0,1276
6697,1101,0,2030
4929,1192,0,1860
7937,843,0,2130
3844,527,0,1725
3414,1293,0,1657
4525,1231,2,1793
4597,1211,0,1814
197,1430,0,1366
8,1439,0,1349
8054,1117,2,2062
5372,1220,0,1827
3570,1301,0,1645
0,1440,0,1347
0,1440,0,1347
0,1440,0,1347
4,1439,0,1348
6907,1138,0,1992
4920,1082,0,1856
4014,218,0,1763
2573,585,0,1541
0,1440,0,1348
4059,1256,0,1742
2080,1353,0,1549
2237,1320,0,1589
44,1438,0,1351
0,1440,0,1347
0,1440,0,1347
0,1440,0,1347
0,1440,0,1347
0,1440,0,1347
0,711,0,665
678,734,0,2220
356,986,0,2151
2163,1292,0,2383
980,941,0,2221
0,1440,0,2064
0,1440,0,2063
244,1423,0,2111
0,1440,0,2063
0,1440,0,2063
0,1440,0,2064
149,1430,0,2093
2945,1295,0,2499
2090,1358,1,2324
152,1303,0,2100
3761,1058,0,2638
0,1440,0,2063
1675,1167,0,2351
0,1440,0,2063
0,1440,0,2064
2704,1355,14,2411
3790,1322,16,2505
1326,1413,10,2195
1786,1353,0,2338
0,1440,0,2063
2091,1332,0,2383
1510,1392,0,2229
0,1440,0,2063
0,1440,0,2063
0,1440,0,2063
0,1440,0,2063
0,966,0,1383
11875,1157,42,2390
12024,1100,43,2601
10690,1148,32,2312
11034,1122,27,2525
10100,1237,41,2177
15112,1052,28,2782
14131,1078,48,2770
11548,1152,31,2489
15112,1053,48,2897
12453,1028,104,3158
12954,1105,52,2638
6001,1191,0,2069
13481,1161,37,2529
11369,1171,44,2470
10119,1086,55,2793
10159,1119,19,2463
10140,1123,6,2296
10245,1098,21,2611
18387,1043,13,2732
10538,1142,25,2380
10379,1119,36,2473
12183,1104,72,2752
11768,1105,36,2649
11895,1112,55,2609
10227,1104,24,2498
6708,1269,20,1995
3292,1305,0,1848
13379,1061,35,2709
12798,1084,57,2797
13272,1133,58,2544
9117,728,16,1853
4414,706,3,1459
4993,663,0,1521
3335,653,0,1431
3821,687,0,1444
2547,728,0,1373
838,1053,0,1214
3325,1062,0,1419
2424,785,0,1356
7222,623,0,1667
2467,749,0,1370
2915,712,0,1399
12357,458,0,1916
3490,704,0,1401
6017,821,0,1576
5933,1018,0,1595
6088,586,0,1593
6375,626,0,1649
7604,492,0,1692
4729,594,0,1506
3609,716,0,1447
7018,716,0,1690
5992,981,0,1604
6564,530,0,1658
12167,479,0,1926
8198,511,0,1736
4193,665,0,1491
5528,610,0,1555
10685,543,0,1869
254,1002,0,1141
8580,569,0,1698
8891,330,0,1364
10725,1112,13,2124
7275,1105,0,2003
3973,1249,0,1696
5205,1195,0,1801
5057,1245,0,1724
6198,1191,0,1852
6559,1173,0,1905
5997,1201,0,1811
7192,1146,0,1922
3404,1302,1,1610
5583,1174,0,1851
5079,1129,0,1804
4165,1236,0,1725
3588,1280,3,1654
3409,1293,0,1632
1715,1358,0,1481
1532,1364,0,1473
924,1395,0,1410
4571,1206,0,1779
772,1400,0,1403
3634,1306,5,1613
7443,1204,20,1878
1201,1388,0,1426
5202,1206,0,1780
4878,1236,0,1742
7379,1121,0,1972
5161,1193,0,1821
3090,1295,0,1630
6227,1150,0,1899
6424,1140,0,1903
2661,830,0,1125
