TotalSteps,SedentaryMinutes,VeryActiveMinutes,Calories
10113,964,28,2344
10352,676,19,2038
10129,705,1,2010
10465,720,1,2133
22244,968,66,2670
5472,508,1,1882
8247,678,11,1944
6711,648,0,2346
10999,1011,11,2198
10080,761,23,2048
7804,781,9,1946
16901,591,32,2629
9471,584,0,2187
9482,653,15,2095
5980,732,0,1861
11423,623,26,2194
5439,764,0,1854
42,2,0,403
8796,1061,2,1982
7618,1028,0,2004
7910,1109,0,1893
8482,992,0,2063
9685,1087,47,2148
2524,1272,0,1529
7762,1122,1,1890
7948,1051,0,1956
9202,1035,22,2094
8859,1057,2,1970
7286,1028,46,2241
9317,1077,28,2021
6873,1203,46,1898
7373,1081,0,1907
8242,1124,2,1882
3516,1197,46,1966
7913,1192,28,1835
7365,1191,20,1780
8452,1167,5,1830
7399,1219,7,1739
7525,1099,0,1878
7412,1070,1,1906
8278,1020,0,2015
8314,1093,13,1971
7063,1065,0,1910
4940,1302,75,1897
8168,1068,46,2096
7726,1095,0,1906
8275,1067,0,1962
6440,1121,0,1826
7566,720,0,1431
4747,1160,0,1788
9715,1045,16,2093
8844,1039,6,2065
7451,1105,0,1908
6905,1084,0,1908
8199,1105,11,1964
6798,1070,20,2014
7711,1064,0,1985
4880,1148,15,1867
8857,1037,18,2124
3843,1234,0,1669
7396,1115,20,1995
6731,1127,14,1921
5995,1024,0,2010
8283,1083,22,2057
7904,1057,24,2095
5512,1055,0,1972
9135,1038,0,2044
5250,1119,17,1946
3077,842,0,1237
8856,777,44,1450
10035,754,31,1495
7641,801,5,1433
9010,644,15,1468
13459,663,31,1625
10415,600,11,1529
11663,605,4,1584
12414,738,19,1638
11658,845,2,1554
6093,712,0,1397
8911,731,33,1481
12058,724,0,1638
14112,660,30,1655
11177,781,50,1570
11388,797,7,1551
7193,714,0,1377
7114,804,15,1407
10645,744,36,1545
13238,687,43,1650
10414,691,41,1501
16520,713,24,1760
14335,594,47,1710
13559,852,14,1628
12312,680,14,1618
11677,676,29,1590
11550,703,0,1574
13585,688,9,1633
14687,1159,8,1667
13072,676,1,1630
746,13,4,52
8539,712,4,3654
0,1440,0,1981
108,1437,0,2011
1882,1299,36,2951
1982,1222,65,3051
16,1438,0,1990
62,1438,0,1995
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
0,1440,0,1980
475,1350,0,2207
4496,950,0,2828
10252,531,13,3879
11728,916,38,3429
4369,855,0,2704
6132,1256,0,2975
5862,775,0,3089
4556,1225,3,2785
5546,774,0,2926
3689,1296,2,2645
590,721,0,1120
5394,1276,0,2286
5974,1280,0,2306
0,1440,0,1776
3984,873,3,1527
7753,1440,0,2115
8204,1234,8,2135
10210,589,1,2302
5664,752,0,1985
4744,724,0,1884
29,1363,0,1464
2276,824,1,1632
8925,604,0,2200
8954,671,0,2220
3702,1265,0,1792
4500,709,1,1886
4935,546,0,1945
4081,692,1,1880
9259,544,0,2314
9899,649,8,2236
10780,680,6,2324
10817,552,13,2367
7990,624,6,2175
8221,695,6,2092
1251,836,0,1593
9261,585,0,2270
9648,669,8,2235
10429,1106,8,2282
13658,957,27,2530
9524,692,6,2266
7937,586,3,2158
3672,603,0,1792
10378,490,2,2345
9487,555,3,2260
9129,574,3,2232
17,0,0,257
10122,1440,0,2955
10993,1275,1,3092
8863,945,10,2998
8758,837,0,3066
6580,609,6,3073
4660,721,0,2572
11009,1017,27,3274
10181,704,20,3015
10553,696,19,3083
10055,853,7,3069
12139,945,77,3544
13236,749,58,3306
10243,584,14,2885
12961,1054,11,3288
9461,673,14,2929
11193,684,11,3074
10074,878,19,2969
9232,1175,13,2979
12533,537,14,3283
10255,579,12,2926
10096,935,33,3147
12727,984,18,3290
12375,632,35,3162
9603,896,12,2899
13175,1100,33,3425
22770,508,120,4022
17298,576,107,3934
10218,1020,6,3013
10299,648,13,3061
10201,858,8,2954
3369,825,0,1623
3276,787,0,2113
2961,840,0,2095
3974,717,0,2194
7198,711,0,2496
3945,716,0,2180
2268,1219,0,1933
6155,1247,25,2248
2064,895,0,1954
2072,841,0,1974
3809,756,0,2150
6831,706,0,2432
4363,1239,0,2149
5002,1196,0,2247
3385,916,0,2070
6326,839,29,2291
7243,839,32,2361
4493,762,0,2203
4676,1106,0,2196
6222,797,0,2363
5232,741,0,2246
6910,667,27,2336
7502,725,30,2421
2923,897,0,2070
3800,734,2,2120
4514,809,0,2211
5183,866,26,2123
7303,733,0,2423
5275,641,0,2281
3915,783,0,2181
9105,622,34,2499
768,380,0,1212
5135,1122,0,1909
4978,1287,19,1722
6799,1161,0,1922
7795,1131,17,2121
7289,1112,8,1997
9634,1110,7,2117
8940,1080,14,2116
5401,1182,1,1876
4803,1218,0,1788
13743,844,6,2486
9601,1122,20,2094
6890,1122,5,2085
8563,1045,0,2173
8095,993,18,2225
9148,1062,12,2223
9557,1087,27,2098
9451,985,1,2185
7833,1096,15,1918
10319,1111,7,2105
3428,1121,0,1692
7891,1057,0,2066
5267,1172,21,1953
5232,1188,0,1842
10611,1048,14,2262
3755,1238,0,1722
8237,1116,23,1973
6543,1019,66,2666
11451,1065,6,2223
6435,1191,11,1889
9108,1081,4,2131
6307,736,0,1452
7213,718,0,2947
6877,777,0,2898
7860,772,0,2984
6506,944,1,2896
11140,556,3,3328
12692,437,12,3394
9105,890,22,3013
6708,757,10,2812
8793,717,2,3061
6530,901,4,2729
1664,1341,0,2241
15126,469,9,3691
15050,542,15,3538
9167,730,6,3064
6108,765,1,2784
7047,733,1,2908
9023,738,14,3033
9930,692,12,3165
10144,728,4,3115
0,1440,0,2017
7245,1131,5,2859
9454,729,0,3145
8161,757,4,3004
8614,745,8,3006
6943,682,1,2859
14370,577,5,3683
12857,1019,9,3287
8232,746,0,2990
10613,701,1,3172
9810,784,10,3069
2752,241,0,1240
11596,767,19,2026
4832,647,0,1718
17022,693,61,2324
16556,689,58,2254
5771,521,0,1831
655,943,0,1397
3727,622,0,1683
15482,756,69,2284
2713,598,0,1570
12346,801,47,2066
11682,781,25,2105
4112,443,0,1776
1807,582,0,1507
10946,732,51,2033
11886,750,40,2093
10538,745,16,1922
11393,727,49,1999
12764,709,46,2169
1202,506,0,1463
5164,436,0,1747
9769,724,23,1996
12848,812,26,2116
4249,651,0,1698
14331,692,44,2156
9632,761,21,1916
1868,902,0,1494
6083,505,3,1762
11611,667,59,2272
16358,707,61,2335
4926,628,0,1693
3121,222,8,741
8135,728,86,3405
5077,776,15,2551
8596,662,118,4022
12087,695,115,4005
14269,472,184,4274
12231,525,200,4552
9893,623,114,3625
12574,733,108,3501
8330,773,87,3192
10830,670,110,4018
9172,823,62,3329
7638,627,24,3152
15764,425,210,4392
6393,743,61,3374
5325,759,38,3088
6805,773,63,3294
9841,692,99,3580
7924,739,97,3544
12363,621,207,4501
13368,499,194,4546
7439,732,37,3014
11045,580,97,3795
5206,631,25,2755
7550,1153,45,3004
4950,1304,41,2643
0,1440,0,1819
0,1440,0,1819
3421,1099,34,2489
8869,639,104,3841
4038,257,45,1665
0,1440,0,1496
0,1440,0,1496
0,1440,0,1496
14019,921,0,2865
14450,502,7,2828
7150,702,0,2225
5153,759,0,2018
11135,425,0,2606
10449,587,26,2536
19542,579,11,4900
8206,413,0,2409
11495,468,0,2651
7623,711,0,2305
0,1440,0,1497
9543,1077,0,2450
9411,417,0,2576
3403,758,0,1879
9592,479,0,2560
6987,1040,0,2275
8915,525,0,2361
4933,1204,0,2044
0,1440,0,1496
2997,1279,0,1902
9799,479,0,2636
3365,673,0,1838
7336,456,0,2469
7328,517,0,2250
4477,125,0,1248
4562,1241,0,2560
7142,1090,0,2905
7671,1077,0,2952
9501,1112,0,2896
8301,1182,0,2783
7851,1172,31,3171
6885,1169,0,2766
7142,1119,0,2839
6361,1182,0,2701
0,1440,0,2060
6238,1138,0,2796
0,1407,33,2664
5896,1182,0,2703
7802,1180,8,2771
0,1440,0,2060
5565,1153,0,2743
5731,1185,0,2687
0,1440,0,2060
6744,1116,0,2843
9837,1055,8,3327
6781,1172,0,2725
6047,1200,0,2671
5832,1168,0,2718
6339,1201,0,2682
6116,1135,0,2806
5510,1213,0,2613
7706,1189,0,2712
6277,800,0,2175
0,1440,0,0
0,1440,0,1841
4053,1053,17,2400
5162,863,14,2507
1282,976,0,2127
4732,1377,36,2225
2497,1392,5,2067
8294,1233,30,2798
0,1440,0,1841
10771,1079,70,3727
0,1440,0,1841
637,1420,0,1922
0,1440,0,1841
2153,1400,11,2053
6474,1302,33,2484
7091,1321,42,2584
0,1440,0,1841
703,1410,2,1993
0,1440,0,1841
2503,1344,3,2280
2487,1347,9,2319
0,1440,0,1841
9,1439,0,1843
0,1440,0,1841
0,1440,0,1841
4697,1318,12,2496
1967,551,2,1032
10199,796,50,1994
5652,548,8,1718
1551,862,0,1466
5563,837,0,1756
13217,741,50,2173
10145,634,5,2027
11404,689,13,2039
10742,659,35,2046
13928,639,48,2174
11835,708,53,2179
10725,659,30,2086
20031,484,58,2571
5029,720,0,1705
13239,637,35,2194
10433,680,36,2012
10320,697,7,2034
12627,621,38,2182
10762,645,12,2254
10081,731,32,2002
5454,722,0,1740
12912,655,18,2162
12109,654,21,2072
10147,683,15,2086
10524,591,14,2066
5908,717,0,1850
6815,745,0,1947
4188,709,0,1659
12342,607,43,2105
15448,626,62,2361
6722,709,24,1855
3587,127,0,928
14172,1024,53,2937
12862,1101,56,2742
11179,1096,34,2668
5273,1238,0,2098
4631,1155,0,2076
8059,1135,0,2383
14816,1077,48,2832
14194,1066,53,2812
15566,1000,60,3096
13744,1049,30,2763
15299,1065,64,2889
8093,1190,2,2284
11085,1021,0,2667
18229,986,51,3055
15090,978,16,2939
13541,1041,50,2830
15128,1007,16,2836
20067,961,55,3180
3761,1240,0,2051
5600,1142,0,2225
13041,1112,64,2642
14510,1021,58,2976
0,1440,0,1557
15010,1047,53,2933
11459,1136,44,2553
0,111,0,120
11317,745,59,2772
5813,744,31,2516
9123,787,35,2734
8585,864,30,2395
31,1437,0,1635
0,1440,0,1629
9827,1136,61,2743
10688,671,67,2944
14365,797,87,2997
9469,758,19,2463
9753,762,58,2846
2817,1350,0,1965
3520,566,0,2049
10091,706,69,2752
10387,726,70,2781
11107,829,55,2693
11584,810,54,2862
7881,1198,24,2616
14560,584,42,2995
12390,685,30,2730
10052,737,66,2754
10288,761,57,2754
10988,843,45,2655
8564,1253,24,2386
12461,834,84,2924
12827,621,20,2739
10677,695,32,2534
13566,743,67,2960
14433,1182,72,2800
9572,757,57,2735
3789,343,5,1199
18060,1193,116,3186
16433,1177,95,3140
20159,1123,119,3411
20669,1142,132,3410
14549,1255,96,2867
18827,1113,111,3213
17076,1137,102,3133
15929,1152,90,3114
15108,695,89,3043
16057,1164,100,3103
10520,1260,60,2655
22359,741,125,3554
22988,1096,129,3577
20500,1104,118,3403
12685,1182,68,2846
12422,1187,60,2852
15447,1188,90,3062
12315,1215,58,2794
7135,1281,27,2408
1170,1389,0,1886
1969,1345,0,1988
15484,1166,87,3023
14581,1220,89,2918
14990,1208,93,2950
13953,1245,90,2859
19769,1076,121,3331
22026,1073,125,3589
12465,1214,66,2765
14810,1219,96,2926
12209,1189,60,2809
4998,839,28,1505
9033,1244,40,2044
8053,1298,35,1935
5234,1362,29,1705
2672,1335,0,1632
9256,1268,6,1880
10204,1237,41,2112
5151,1278,16,1829
4212,1276,0,1763
6466,1201,5,1931
11268,1199,49,2218
2824,1320,0,1651
9282,1193,30,2132
8905,1313,41,1976
6829,1261,7,1909
4562,1299,19,1813
10232,1286,45,2008
2718,1393,11,1580
6260,1257,16,1854
0,1440,0,0
7626,723,65,3635
12386,680,116,4079
13318,699,123,4163
14461,729,60,3666
11207,563,64,3363
2132,599,0,2572
13630,720,117,4157
13070,737,120,4092
9388,763,82,3787
15148,677,137,4236
12200,769,113,4044
5709,740,19,2908
3703,734,0,2741
12405,692,117,4005
16208,593,90,3763
7359,676,4,3061
5417,711,11,2884
6175,767,3,2982
2946,780,0,2660
11419,669,71,3369
6064,802,63,3491
8712,822,71,3784
7875,680,19,3110
8567,764,66,3783
7045,831,74,3644
4468,851,0,2799
2943,621,0,2685
8382,772,71,3721
6582,840,63,3586
9143,763,72,3788
4561,433,8,1976
5014,1237,0,2650
5571,1252,2,2654
3135,1306,0,2443
3430,1375,0,2505
5319,1440,0,2693
3008,1440,0,2439
3864,1309,4,2536
5697,1257,7,2668
5273,1246,0,2647
8538,1229,35,2883
8687,1170,4,2944
9423,1151,7,3012
8286,1188,2,2889
4503,1294,18,2547
10499,1134,1,3093
12474,1229,77,3142
6174,1209,0,2757
15168,1069,46,3513
10085,1093,2,3164
4512,1311,10,2596
8469,1440,0,2894
12015,1440,0,3212
3588,1440,0,2516
12427,1370,0,3266
5843,1250,2,2683
6117,1190,0,2810
9217,1183,3,2940
9877,1260,66,2947
8240,1226,9,2846
8701,1106,5,2804
0,1440,0,0
2564,831,0,2044
1320,806,0,1934
1219,853,0,1963
2483,937,0,2009
244,1428,0,1721
0,1440,0,1688
0,1440,0,1688
0,1440,0,1688
3147,744,0,2188
144,1431,0,1720
4068,817,1,2419
5245,795,8,2748
400,1410,3,1799
0,1440,0,1688
1321,1360,0,1928
1758,900,0,2067
6157,714,0,2780
8360,634,6,3101
7174,749,10,2896
1619,834,0,1962
1831,916,0,2015
2421,739,0,2297
2283,848,0,2067
0,1440,0,1688
0,1440,0,1688
0,1440,0,1688
0,1440,0,1688
0,1440,0,1688
0,48,0,57
23186,1036,85,3921
15337,1098,108,3566
21129,1061,68,3793
13422,1052,106,3934
29326,888,94,4547
15118,1060,58,3545
11423,1215,29,2761
18785,1131,82,3676
19948,1123,73,3679
19377,1119,82,3659
18258,1141,61,3427
11200,1032,102,3891
16674,1148,64,3455
12986,1101,113,3802
11101,1157,22,2860
23629,1104,93,3808
14890,1143,58,3060
9733,1207,18,2698
27745,1089,124,4398
10930,1226,36,2786
4790,1335,0,2189
10818,1189,19,2817
18193,1154,66,3477
14055,1170,67,3052
21727,1095,96,4015
12332,1036,105,4142
10686,1174,17,2847
20226,1131,73,3710
10733,1187,18,2832
21420,1127,88,3832
8064,770,23,1849