TotalSteps,TotalDistance,VeryActiveMinutes,Calories
6711,4.440000057,0,2346
10999,7.269999981,11,2198
10080,6.75,23,2048
7804,5.159999847,9,1946
16901,11.36999989,32,2629
9471,6.260000229,0,2187
9482,6.380000114,15,2095
5980,3.950000048,0,1861
11423,7.579999924,26,2194
5439,3.599999905,0,1854
42,0.02999999933,0,403
8796,5.909999847,2,1982
7618,5.119999886,0,2004
7910,5.320000172,0,1893
8482,5.699999809,0,2063
9685,6.650000095,47,2148
2524,1.700000048,0,1529
7762,5.239999771,1,1890
7948,5.369999886,0,1956
9202,6.300000191,22,2094
8859,5.980000019,2,1970
7286,4.900000095,46,2241
9317,6.349999905,28,2021
6873,4.679999828,46,1898
7373,4.949999809,0,1907
8242,5.539999962,2,1882
3516,2.359999895,46,1966
7913,5.409999847,28,1835
7365,4.949999809,20,1780
8452,5.679999828,5,1830
7399,4.96999979,7,1739
7525,5.059999943,0,1878
7412,4.980000019,1,1906
8278,5.559999943,0,2015
8314,5.610000134,13,1971
7063,4.75,0,1910
4940,3.380000114,75,1897
8168,5.539999962,46,2096
7726,5.190000057,0,1906
8275,5.559999943,0,1962
6440,4.329999924,0,1826
7566,5.110000134,0,1431
4747,3.24000001,0,1788
9715,6.630000114,16,2093
8844,6.03000021,6,2065
7451,5.079999924,0,1908
6905,4.730000019,0,1908
8199,5.880000114,11,1964
6798,4.639999866,20,2014
7711,5.260000229,0,1985
4880,3.329999924,15,1867
8857,6.070000172,18,2124
3843,2.619999886,0,1669
7396,5.070000172,20,1995
6731,4.590000153,14,1921
5995,4.090000153,0,2010
8283,5.789999962,22,2057
7904,5.420000076,24,2095
5512,3.75999999,0,1972
9135,6.230000019,0,2044
5250,3.579999924,17,1946
3077,2.099999905,0,1237
8856,5.980000019,44,1450
10035,6.710000038,31,1495
7641,5.110000134,5,1433
9010,6.059999943,15,1468
13459,9,31,1625
10415,6.96999979,11,1529
11663,7.800000191,4,1584
12414,8.779999733,19,1638
11658,7.829999924,2,1554
6093,4.079999924,0,1397
8911,5.960000038,33,1481
12058,8.069999695,0,1638
14112,10,30,1655
11177,8.479999542,50,1570
11388,7.619999886,7,1551
7193,5.039999962,0,1377
7114,4.880000114,15,1407
10645,7.75,36,1545
13238,9.199999809,43,1650
10414,7.070000172,41,1501
16520,11.05000019,24,1760
14335,9.590000153,47,1710
13559,9.43999958,14,1628
12312,8.579999924,14,1618
11677,8.279999733,29,1590
11550,7.730000019,0,1574
13585,9.090000153,9,1633
14687,10.07999992,8,1667
13072,8.779999733,1,1630
746,0.5,4,52
8539,6.119999886,4,3654
0,0,0,1981
108,0.07999999821,0,2011
1882,1.350000024,36,2951
1982,1.419999957,65,3051
16,0.009999999776,0,1990
62,0.03999999911,0,1995
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
0,0,0,1980
475,0.3400000036,0,2207
4496,3.220000029,0,2828
10252,7.349999905,13,3879
11728,8.430000305,38,3429
4369,3.130000114,0,2704
6132,4.400000095,0,2975
5862,4.199999809,0,3089
4556,3.269999981,3,2785
5546,3.980000019,0,2926
3689,2.650000095,2,2645
590,0.4199999869,0,1120
5394,4.03000021,0,2286
5974,4.46999979,0,2306
0,0,0,1776
3984,2.950000048,3,1527
7753,5.199999809,0,2115
8204,5.5,8,2135
10210,6.880000114,1,2302
5664,3.799999952,0,1985
4744,3.180000067,0,1884
29,0.01999999955,0,1464
2276,1.549999952,1,1632
8925,5.989999771,0,2200
8954,6.010000229,0,2220
3702,2.480000019,0,1792
4500,3.019999981,1,1886
4935,3.309999943,0,1945
4081,2.74000001,1,1880
9259,6.210000038,0,2314
9899,6.639999866,8,2236
10780,7.230000019,6,2324
10817,7.28000021,13,2367
7990,5.360000134,6,2175
8221,5.519999981,6,2092
1251,0.8399999738,0,1593
9261,6.239999771,0,2270
9648,6.46999979,8,2235
10429,7.019999981,8,2282
13658,9.489999771,27,2530
9524,6.420000076,6,2266
7937,5.329999924,3,2158
3672,2.460000038,0,1792
10378,6.960000038,2,2345
9487,6.369999886,3,2260
9129,6.130000114,3,2232
17,0.009999999776,0,257
10122,7.78000021,0,2955
10993,8.449999809,1,3092
8863,6.820000172,10,2998
8758,6.730000019,0,3066
6580,5.059999943,6,3073
4660,3.579999924,0,2572
11009,9.100000381,27,3274
10181,7.829999924,20,3015
10553,8.119999886,19,3083
10055,7.730000019,7,3069
12139,9.340000153,77,3544
13236,10.18000031,58,3306
10243,7.880000114,14,2885
12961,9.970000267,11,3288
9461,7.28000021,14,2929
11193,8.609999657,11,3074
10074,7.75,19,2969
9232,7.099999905,13,2979
12533,9.640000343,14,3283
10255,7.889999866,12,2926
10096,8.399999619,33,3147
12727,9.789999962,18,3290
12375,9.520000458,35,3162
9603,7.380000114,12,2899
13175,10.13000011,33,3425
22770,17.54000092,120,4022
17298,14.38000011,107,3934
10218,7.860000134,6,3013
10299,7.920000076,13,3061
10201,7.840000153,8,2954
3369,2.589999914,0,1623
3276,2.200000048,0,2113
2961,1.99000001,0,2095
3974,2.670000076,0,2194
7198,4.829999924,0,2496
3945,2.650000095,0,2180
2268,1.519999981,0,1933
6155,4.239999771,25,2248
2064,1.389999986,0,1954
2072,1.389999986,0,1974
3809,2.559999943,0,2150
6831,4.579999924,0,2432
4363,2.930000067,0,2149
5002,3.359999895,0,2247
3385,2.269999981,0,2070
6326,4.409999847,29,2291
7243,5.03000021,32,2361
4493,3.00999999,0,2203
4676,3.140000105,0,2196
6222,4.179999828,0,2363
5232,3.50999999,0,2246
6910,4.75,27,2336
7502,5.179999828,30,2421
2923,1.960000038,0,2070
3800,2.549999952,2,2120
4514,3.029999971,0,2211
5183,3.589999914,26,2123
7303,4.900000095,0,2423
5275,3.539999962,0,2281
3915,2.630000114,0,2181
9105,6.110000134,34,2499
768,0.5199999809,0,1212
5135,3.390000105,0,1909
4978,3.289999962,19,1722
6799,4.489999771,0,1922
7795,5.150000095,17,2121
7289,4.820000172,8,1997
9634,6.400000095,7,2117
8940,5.909999847,14,2116
5401,3.569999933,1,1876
4803,3.170000076,0,1788
13743,9.079999924,6,2486
9601,6.349999905,20,2094
6890,4.550000191,5,2085
8563,5.659999847,0,2173
8095,5.349999905,18,2225
9148,6.050000191,12,2223
9557,6.320000172,27,2098
9451,6.25,1,2185
7833,5.179999828,15,1918
10319,6.820000172,7,2105
3428,2.269999981,0,1692
7891,5.21999979,0,2066
5267,3.480000019,21,1953
5232,3.460000038,0,1842
10611,7.010000229,14,2262
3755,2.480000019,0,1722
8237,5.440000057,23,1973
6543,4.329999924,66,2666
11451,7.570000172,6,2223
6435,4.25,11,1889
9108,6.019999981,4,2131
6307,4.170000076,0,1452
7213,5.880000114,0,2947
6877,5.579999924,0,2898
7860,6.369999886,0,2984
6506,5.28000021,1,2896
11140,9.029999733,3,3328
12692,10.28999996,12,3394
9105,7.380000114,22,3013
6708,5.440000057,10,2812
8793,7.130000114,2,3061
6530,5.300000191,4,2729
1664,1.350000024,0,2241
15126,12.27000046,9,3691
15050,12.22000027,15,3538
9167,7.429999828,6,3064
6108,4.949999809,1,2784
7047,5.71999979,1,2908
9023,7.320000172,14,3033
9930,8.050000191,12,3165
10144,8.229999542,4,3115
0,0,0,2017
7245,5.920000076,5,2859
9454,7.670000076,0,3145
8161,6.619999886,4,3004
8614,6.989999771,8,3006
6943,5.630000114,1,2859
14370,11.64999962,5,3683
12857,10.43000031,9,3287
8232,6.679999828,0,2990
10613,8.609999657,1,3172
9810,7.960000038,10,3069
2752,2.230000019,0,1240
11596,7.570000172,19,2026
4832,3.160000086,0,1718
17022,11.11999989,61,2324
16556,10.85999966,58,2254
5771,3.769999981,0,1831
655,0.4300000072,0,1397
3727,2.430000067,0,1683
15482,10.10999966,69,2284
2713,1.769999981,0,1570
12346,8.06000042,47,2066
11682,7.630000114,25,2105
4112,2.690000057,0,1776
1807,1.179999948,0,1507
10946,7.190000057,51,2033
11886,7.760000229,40,2093
10538,6.880000114,16,1922
11393,7.630000114,49,1999
12764,8.329999924,46,2169
1202,0.7799999714,0,1463
5164,3.369999886,0,1747
9769,6.380000114,23,1996
12848,8.390000343,26,2116
4249,2.769999981,0,1698
14331,9.510000229,44,2156
9632,6.289999962,21,1916
1868,1.220000029,0,1494
6083,4,3,1762
11611,7.579999924,59,2272
16358,10.71000004,61,2335
4926,3.220000029,0,1693
3121,2.039999962,8,741
8135,6.079999924,86,3405
5077,3.789999962,15,2551
8596,6.420000076,118,4022
12087,9.079999924,115,4005
14269,10.65999985,184,4274
12231,9.140000343,200,4552
9893,7.389999866,114,3625
12574,9.420000076,108,3501
8330,6.21999979,87,3192
10830,8.090000153,110,4018
9172,6.849999905,62,3329
7638,5.710000038,24,3152
15764,11.77999973,210,4392
6393,4.78000021,61,3374
5325,3.980000019,38,3088
6805,5.139999866,63,3294
9841,7.429999828,99,3580
7924,5.920000076,97,3544
12363,9.239999771,207,4501
13368,9.989999771,194,4546
7439,5.559999943,37,3014
11045,8.25,97,3795
5206,3.890000105,25,2755
7550,5.639999866,45,3004
4950,3.700000048,41,2643
0,0,0,1819
0,0,0,1819
3421,2.559999943,34,2489
8869,6.650000095,104,3841
4038,3.039999962,45,1665
0,0,0,1496
0,0,0,1496
0,0,0,1496
14019,10.59000015,0,2865
14450,10.90999985,7,2828
7150,5.400000095,0,2225
5153,3.910000086,0,2018
11135,8.409999847,0,2606
10449,8.020000458,26,2536
19542,15.01000023,11,4900
8206,6.199999809,0,2409
11495,8.680000305,0,2651
7623,5.760000229,0,2305
0,0,0,1497
9543,7.210000038,0,2450
9411,7.110000134,0,2576
3403,2.599999905,0,1879
9592,7.239999771,0,2560
6987,5.28000021,0,2275
8915,6.730000019,0,2361
4933,3.730000019,0,2044
0,0,0,1496
2997,2.25999999,0,1902
9799,7.400000095,0,2636
3365,2.680000067,0,1838
7336,5.539999962,0,2469
7328,5.53000021,0,2250
4477,3.380000114,0,1248
4562,3.450000048,0,2560
7142,5.400000095,0,2905
7671,5.800000191,0,2952
9501,7.179999828,0,2896
8301,6.28000021,0,2783
7851,5.940000057,31,3171
6885,5.210000038,0,2766
7142,5.400000095,0,2839
6361,4.809999943,0,2701
0,0,0,2060
6238,4.71999979,0,2796
0,0,33,2664
5896,4.460000038,0,2703
7802,5.900000095,8,2771
0,0,0,2060
5565,4.210000038,0,2743
5731,4.329999924,0,2687
0,0,0,2060
6744,5.099999905,0,2843
9837,7.440000057,8,3327
6781,5.130000114,0,2725
6047,4.570000172,0,2671
5832,4.409999847,0,2718
6339,4.789999962,0,2682
6116,4.619999886,0,2806
5510,4.170000076,0,2613
7706,5.829999924,0,2712
6277,4.75,0,2175
0,0,0,0
0,0,0,1841
4053,2.910000086,17,2400
5162,3.700000048,14,2507
1282,0.9200000167,0,2127
4732,3.390000105,36,2225
2497,1.789999962,5,2067
8294,5.949999809,30,2798
0,0,0,1841
10771,7.71999979,70,3727
0,0,0,1841
637,0.4600000083,0,1922
0,0,0,1841
2153,1.539999962,11,2053
6474,4.639999866,33,2484
7091,5.269999981,42,2584
0,0,0,1841
703,0.5,2,1993
0,0,0,1841
2503,1.789999962,3,2280
2487,1.779999971,9,2319
0,0,0,1841
9,0.009999999776,0,1843
0,0,0,1841
0,0,0,1841
4697,3.369999886,12,2496
1967,1.409999967,2,1032
10199,6.739999771,50,1994
5652,3.74000001,8,1718
1551,1.029999971,0,1466
5563,3.680000067,0,1756
13217,8.739999771,50,2173
10145,6.710000038,5,2027
11404,7.539999962,13,2039
10742,7.099999905,35,2046
13928,9.550000191,48,2174
11835,9.710000038,53,2179
10725,7.090000153,30,2086
20031,13.23999977,58,2571
5029,3.319999933,0,1705
13239,9.270000458,35,2194
10433,6.900000095,36,2012
10320,6.820000172,7,2034
12627,8.350000381,38,2182
10762,7.110000134,12,2254
10081,6.659999847,32,2002
5454,3.609999895,0,1740
12912,8.539999962,18,2162
12109,8.119999886,21,2072
10147,6.710000038,15,2086
10524,6.960000038,14,2066
5908,3.910000086,0,1850
6815,4.5,0,1947
4188,2.769999981,0,1659
12342,8.720000267,43,2105
15448,10.21000004,62,2361
6722,4.440000057,24,1855
3587,2.369999886,0,928
14172,10.28999996,53,2937
12862,9.649999619,56,2742
11179,8.239999771,34,2668
5273,3.529999971,0,2098
4631,3.099999905,0,2076
8059,5.389999866,0,2383
14816,10.97999954,48,2832
14194,10.47999954,53,2812
15566,11.31000042,60,3096
13744,9.18999958,30,2763
15299,10.23999977,64,2889
8093,5.409999847,2,2284
11085,7.420000076,0,2667
18229,13.34000015,51,3055
15090,10.10000038,16,2939
13541,10.22000027,50,2830
15128,10.11999989,16,2836
20067,14.30000019,55,3180
3761,2.519999981,0,2051
5600,3.75,0,2225
13041,9.180000305,64,2642
14510,10.86999989,58,2976
0,0,0,1557
15010,11.10000038,53,2933
11459,7.670000076,44,2553
0,0,0,120
11317,8.409999847,59,2772
5813,3.619999886,31,2516
9123,6.119999886,35,2734
8585,5.670000076,30,2395
31,0.009999999776,0,1635
0,0,0,1629
9827,6.710000038,61,2743
10688,7.289999962,67,2944
14365,10.64000034,87,2997
9469,6.179999828,19,2463
9753,6.53000021,58,2846
2817,1.809999943,0,1965
3520,2.160000086,0,2049
10091,6.820000172,69,2752
10387,7.070000172,70,2781
11107,8.340000153,55,2693
11584,7.800000191,54,2862
7881,4.949999809,24,2616
14560,9.409999847,42,2995
12390,8.069999695,30,2730
10052,6.809999943,66,2754
10288,6.760000229,57,2754
10988,8.31000042,45,2655
8564,5.599999905,24,2386
12461,8.380000114,84,2924
12827,8.479999542,20,2739
10677,7.099999905,32,2534
13566,9.109999657,67,2960
14433,10.78999996,72,2800
9572,6.519999981,57,2735
3789,2.559999943,5,1199
18060,14.11999989,116,3186
16433,13.35000038,95,3140
20159,15.97000027,119,3411
20669,16.23999977,132,3410
14549,11.10999966,96,2867
18827,13.68999958,111,3213
17076,12.65999985,102,3133
15929,12.47999954,90,3114
15108,12.18999958,89,3043
16057,12.51000023,100,3103
10520,8.289999962,60,2655
22359,17.19000053,125,3554
22988,17.95000076,129,3577
20500,15.68999958,118,3403
12685,9.619999886,68,2846
12422,9.819999695,60,2852
15447,12.39999962,90,3062
12315,9.649999619,58,2794
7135,5.590000153,27,2408
1170,0.8500000238,0,1886
1969,1.429999948,0,1988
15484,11.89999962,87,3023
14581,11.14999962,89,2918
14990,11.51000023,93,2950
13953,11,90,2859
19769,15.67000008,121,3331
22026,17.64999962,125,3589
12465,9.380000114,66,2765
14810,11.35999966,96,2926
12209,9.399999619,60,2809
4998,3.910000086,28,1505
9033,7.159999847,40,2044
8053,6.099999905,35,1935
5234,3.460000038,29,1705
2672,1.769999981,0,1632
9256,6.139999866,6,1880
10204,7.909999847,41,2112
5151,3.480000019,16,1829
4212,2.779999971,0,1763
6466,4.269999981,5,1931
11268,8.56000042,49,2218
2824,1.870000005,0,1651
9282,6.260000229,30,2132
8905,7.130000114,41,1976
6829,4.510000229,7,1909
4562,3.039999962,19,1813
10232,8.180000305,45,2008
2718,1.799999952,11,1580
6260,4.260000229,16,1854
0,0,0,0
7626,6.050000191,65,3635
12386,9.819999695,116,4079
13318,10.56000042,123,4163
14461,11.47000027,60,3666
11207,8.890000343,64,3363
2132,1.690000057,0,2572
13630,10.81000042,117,4157
13070,10.35999966,120,4092
9388,7.440000057,82,3787
15148,12.01000023,137,4236
12200,9.670000076,113,4044
5709,4.53000021,19,2908
3703,2.940000057,0,2741
12405,9.840000153,117,4005
16208,12.85000038,90,3763
7359,5.840000153,4,3061
5417,4.300000191,11,2884
6175,4.900000095,3,2982
2946,2.339999914,0,2660
11419,9.06000042,71,3369
6064,4.809999943,63,3491
8712,6.909999847,71,3784
7875,6.239999771,19,3110
8567,6.789999962,66,3783
7045,5.590000153,74,3644
4468,3.539999962,0,2799
2943,2.329999924,0,2685
8382,6.650000095,71,3721
6582,5.21999979,63,3586
9143,7.25,72,3788
4561,3.619999886,8,1976
5014,3.910000086,0,2650
5571,4.349999905,2,2654
3135,2.450000048,0,2443
3430,2.680000067,0,2505
5319,4.150000095,0,2693
3008,2.349999905,0,2439
3864,3.00999999,4,2536
5697,4.440000057,7,2668
5273,4.110000134,0,2647
8538,6.659999847,35,2883
8687,6.78000021,4,2944
9423,7.349999905,7,3012
8286,6.460000038,2,2889
4503,3.50999999,18,2547
10499,8.18999958,1,3093
12474,9.729999542,77,3142
6174,4.820000172,0,2757
15168,11.82999992,46,3513
10085,7.869999886,2,3164
4512,3.519999981,10,2596
8469,6.610000134,0,2894
12015,9.369999886,0,3212
3588,2.799999952,0,2516
12427,9.68999958,0,3266
5843,4.559999943,2,2683
6117,4.769999981,0,2810
9217,7.190000057,3,2940
9877,7.699999809,66,2947
8240,6.429999828,9,2846
8701,6.789999962,5,2804
0,0,0,0
2564,1.639999986,0,2044
1320,0.8399999738,0,1934
1219,0.7799999714,0,1963
2483,1.590000033,0,2009
244,0.1599999964,0,1721
0,0,0,1688
0,0,0,1688
0,0,0,1688
3147,2.00999999,0,2188
144,0.09000000358,0,1720
4068,2.599999905,1,2419
5245,3.359999895,8,2748
400,0.2599999905,3,1799
0,0,0,1688
1321,0.8500000238,0,1928
1758,1.129999995,0,2067
6157,3.940000057,0,2780
8360,5.349999905,6,3101
7174,4.590000153,10,2896
1619,1.039999962,0,1962
1831,1.169999957,0,2015
2421,1.549999952,0,2297
2283,1.460000038,0,2067
0,0,0,1688
0,0,0,1688
0,0,0,1688
0,0,0,1688
0,0,0,1688
0,0,0,57
23186,20.39999962,85,3921
15337,9.579999924,108,3566
21129,18.97999954,68,3793
13422,7.170000076,106,3934
29326,25.29000092,94,4547
15118,8.869999886,58,3545
11423,8.670000076,29,2761
18785,17.39999962,82,3676
19948,18.11000061,73,3679
19377,17.62000084,82,3659
18258,16.30999947,61,3427
11200,7.429999828,102,3891
16674,15.73999977,64,3455
12986,8.739999771,113,3802
11101,8.430000305,22,2860
23629,20.64999962,93,3808
14890,11.30000019,58,3060
9733,7.389999866,18,2698
27745,26.71999931,124,4398
10930,8.319999695,36,2786
4790,3.640000105,0,2189
10818,8.210000038,19,2817
18193,16.29999924,66,3477
14055,10.67000008,67,3052
21727,19.34000015,96,4015
12332,8.130000114,105,4142
10686,8.109999657,17,2847
20226,18.25,73,3710
10733,8.149999619,18,2832
21420,19.55999947,88,3832
8064,6.119999886,23,1849